name,scto_rel,package,version,release_date,author,maintainer,purpose,n_dependencies,on_cran,source_code_documented,nr_downloads_12_months,bug_reporting_active,has_vignettes,has_tests,issue_url,issue_num,user,final_score,final_score_cat,approved,state,create_date,update_date,close_date,not_cran_source
Mattia Branca,SCTO Stats and Methodology platform,CTUtemplate,0.5.0,,credentials,Available,Non-statistical,9,No,Yes,20,Yes,Yes,"Yes, comprehensive",https://github.com/SwissClinicalTrialOrganisation/validation_platform/issues/26,26,mbranca,0.34137422161418424,Medium,TRUE,closed,2024-04-05,2024-04-25,2024-04-25,
Mattia Branca,None,ExtrPatt,0.1-4,2023-11-07,no clear credentials or group association,Available,Statistical; published,7,Yes,No,952,No,No,No,https://github.com/SwissClinicalTrialOrganisation/validation_platform/issues/30,30,mbranca,0.7286579225738233,Medium,TRUE,closed,2024-04-05,2024-04-25,2024-04-25,
Charlotte Micheloud,SCTO Stats and Methodology platform,Hmisc,5.2-2,2025-01-10,Well-known or known credentials,Available,Statistical; published,18,Yes,Yes,2462778,Yes,Yes,"Yes, comprehensive",https://github.com/SwissClinicalTrialOrganisation/validation_platform/issues/98,98,CharlotteMicheloud,0.15563758102765896,Low,TRUE,closed,2025-02-27,2025-02-27,2025-02-27,_No response_
Mattia Branca,SCTO Stats and Methodology platform,WinRatio,1.0,2020-11-23,no clear credentials or group association,Available,Statistical; published,5,Yes,No,2283,Yes,No,No,https://github.com/SwissClinicalTrialOrganisation/validation_platform/issues/29,29,mbranca,0.6056372933424574,Medium,TRUE,closed,2024-04-05,2024-04-25,2024-04-25,
Alan Haynes,SCTO Stats and Methodology platform,accrualPlot,1.0.7,2022-08-16,Credentials,Available,Statistical; non-published,6,Yes,Yes,3870,Yes,Yes,"Yes, comprehensive",https://github.com/SwissClinicalTrialOrganisation/validation_platform/issues/32,32,aghaynes,0.31695102136155845,Medium,TRUE,closed,2024-04-08,2024-04-08,2024-04-08,
Cyril Jaksic,SCTO Stats and Methodology platform,brunnermunzel,2.0,2022-08-07,Credentials,Available,Statistical; published,0,Yes,Yes,7010,Yes,Yes,"Yes, comprehensive",https://github.com/SwissClinicalTrialOrganisation/validation_platform/issues/89,89,cyjak,0.19553531622189668,Low,TRUE,closed,2025-01-30,2025-01-31,2025-01-30,_No response_
Mattia Branca,SCTO Stats and Methodology platform,cowplot,1.1.3,2024-01-22,credentials,Available,Non-statistical,7,Yes,Yes,2252499,Yes,Yes,"Yes, comprehensive",https://github.com/SwissClinicalTrialOrganisation/validation_platform/issues/24,24,mbranca,0.13553208558268365,Low,TRUE,closed,2024-04-05,2024-04-25,2024-04-25,
Alan Haynes,SCTO Stats and Methodology platform,dplyr,1.1.4,2023-11-17,well-known or known credentials,Available,Non-statistical,13,Yes,Yes,18987564,Yes,Yes,"Yes, comprehensive",https://github.com/SwissClinicalTrialOrganisation/validation_platform/issues/20,20,aghaynes,0.09953641245343316,Low,TRUE,closed,2024-03-26,2024-04-08,2024-04-08,
Alan Haynes,SCTO Stats and Methodology platform,dplyr,1.1.0,2023-01-29,Well-known or known credentials,Available,Non-statistical,13,Yes,Yes,18987564,Yes,Yes,"Yes, comprehensive",https://github.com/SwissClinicalTrialOrganisation/validation_platform/issues/31,31,aghaynes,0.09953641245343316,Low,TRUE,closed,2024-04-08,2024-04-08,2024-04-08,
Michael Coslovsky,SCTO Stats and Methodology platform,flexsurv,2.3.2,2024-08-17,Well-known or known credentials,Available,Statistical; published,20,Yes,Yes,74383,Yes,Yes,"Yes, comprehensive",https://github.com/SwissClinicalTrialOrganisation/validation_platform/issues/86,86,coslovskym,0.21681191069530142,Low,TRUE,closed,2024-09-05,2024-09-05,2024-09-05,_No response_
Charlotte Micheloud,SCTO Stats and Methodology platform,flextable,0.9.7,2024-10-27,Well-known or known credentials,Available,Non-statistical,15,Yes,Yes,686983,Yes,Yes,"Yes, comprehensive",https://github.com/SwissClinicalTrialOrganisation/validation_platform/issues/93,93,CharlotteMicheloud,0.11745941385499167,Low,TRUE,closed,2025-02-06,2025-02-06,2025-02-06,_No response_
Charlotte Micheloud,SCTO Stats and Methodology platform,ggplot2,3.5.1,2024-04-23,Well-known or known credentials,Available,Non-statistical,15,Yes,Yes,19804979,Yes,Yes,"Yes, comprehensive",https://github.com/SwissClinicalTrialOrganisation/validation_platform/issues/105,105,CharlotteMicheloud,0.10028959500084493,Low,TRUE,closed,2025-04-07,2025-04-07,2025-04-07,_No response_
Charlotte Micheloud,SCTO Stats and Methodology platform,glmnet,4.1-8,2023-08-22,Well-known or known credentials,Available,Statistical; published,7,Yes,Yes,1437226,No,Yes,"Yes, but not comprehensive",https://github.com/SwissClinicalTrialOrganisation/validation_platform/issues/99,99,CharlotteMicheloud,0.28873903665640277,Medium,TRUE,closed,2025-02-28,2025-02-28,2025-02-28,_No response_
Mattia Branca,SCTO Stats and Methodology platform,gsDesign,3.6.0,2023-11-12,credentials,Available,Statistical; published,13,Yes,Yes,20007,Yes,Yes,"Yes, comprehensive",https://github.com/SwissClinicalTrialOrganisation/validation_platform/issues/22,22,mbranca,0.28698427468691,Medium,TRUE,closed,2024-04-04,2024-04-08,2024-04-08,
Charlotte Micheloud,SCTO Stats and Methodology platform,gtsummary,2.0.4,2024-11-30,Well-known or known credentials,Available,Statistical; published,9,Yes,Yes,459385,Yes,Yes,"Yes, comprehensive",https://github.com/SwissClinicalTrialOrganisation/validation_platform/issues/95,95,CharlotteMicheloud,0.16600253384721694,Low,TRUE,closed,2025-02-18,2025-02-18,2025-02-18,_No response_
